id,tested_positive
0,14.2589445
1,-2.4381
2,-2.0498004
3,2.8016386
4,-5.5051513
5,20.34389
6,20.441666
7,-1.3569233
8,5.777576
9,4.632402
10,12.3039465
11,16.063953
12,17.29951
13,5.861948
14,14.831627
15,12.810496
16,23.125708
17,1.1343061
18,16.538464
19,-5.107217
20,-0.100679316
21,18.033054
22,12.207293
23,7.237437
24,6.8296804
25,21.276787
26,20.422783
27,20.712275
28,-0.08590758
29,15.997875
30,6.639962
31,2.479283
32,22.370333
33,4.168902
34,12.87623
35,25.157053
36,7.752389
37,2.9211419
38,10.963048
39,0.06658223
40,9.819404
41,-2.1672733
42,3.1462085
43,14.155
44,2.362549
45,10.615397
46,9.1897545
47,-3.278454
48,-0.12245102
49,12.917962
50,11.293696
51,8.278276
52,6.989894
53,2.2492316
54,7.8386106
55,22.274372
56,-0.8123772
57,9.559464
58,26.298204
59,5.905087
60,13.0784025
61,16.591673
62,21.460747
63,18.091661
64,12.075163
65,-2.2543454
66,7.696624
67,17.248407
68,27.126389
69,11.644834
70,15.477481
71,12.13333
72,7.8251348
73,18.900835
74,6.5379834
75,-6.1679115
76,13.2302475
77,7.836053
78,1.7782769
79,1.3481351
80,11.805172
81,4.491154
82,5.505694
83,9.030742
84,2.685199
85,11.40507
86,17.827515
87,7.1937757
88,-0.18001865
89,11.85025
90,22.300076
91,29.316166
92,12.153979
93,-0.39935508
94,6.1786637
95,5.9045424
96,2.688499
97,18.119951
98,4.201753
99,4.329441
100,-2.4372554
101,1.41787
102,9.142159
103,7.003798
104,-0.9443742
105,24.813808
106,22.38275
107,5.1514106
108,13.101501
109,4.838538
110,7.0940857
111,-0.09400873
112,14.490421
113,18.561094
114,8.900562
115,3.6967313
116,4.750824
117,23.12849
118,15.065409
119,7.179657
120,6.570178
121,18.421432
122,5.0966835
123,14.729001
124,26.466228
125,5.716691
126,6.424248
127,1.2355611
128,-4.166159
129,6.0864005
130,11.007589
131,6.3187795
132,7.486325
133,9.741391
134,18.218374
135,15.116852
136,17.075665
137,-1.6066263
138,10.909642
139,27.22006
140,18.43232
141,12.050949
142,17.333174
143,20.478172
144,8.187873
145,29.354856
146,-0.16009797
147,5.602469
148,14.263366
149,10.335447
150,17.345003
151,3.235793
152,15.449687
153,-2.8238468
154,28.022118
155,11.438883
156,10.763001
157,20.706896
158,12.426825
159,10.064945
160,13.102791
161,18.88448
162,7.306737
163,9.575332
164,9.73815
165,17.132214
166,19.944485
167,10.4436655
168,22.954834
169,12.240407
170,5.114315
171,4.6411114
172,20.255917
173,30.466192
174,14.007509
175,-0.66493905
176,-0.2123524
177,26.596933
178,23.308872
179,15.194449
180,11.591938
181,17.325792
182,20.236107
183,3.1056683
184,14.482052
185,1.7085863
186,13.756229
187,-1.591991
188,6.698111
189,20.394701
190,-2.6447115
191,18.526516
192,19.01298
193,2.1121914
194,7.957495
195,24.54324
196,3.1694613
197,20.999125
198,6.2336235
199,12.655014
200,17.70669
